id,name,district_code,abbr,latitude,longitude,pinyin
943,青州,370781,QZ,36.684559,118.479660,qingzhou
944,龙口,370681,LK,37.643452,120.478722,longkou
945,巨野,371724,JY,35.396332,116.094948,juye
946,兖州,370812,YZ,35.552601,116.785698,yanzhou
947,莘县,371522,SX,36.233608,115.670723,shenxian
948,莱西,370285,LX,36.888081,120.517769,laixi
949,莱州,370683,LZ,37.177021,119.942169,laizhou
950,莒南,371327,JN,35.174858,118.835426,junan
951,平邑,371326,PY,35.505871,117.640480,pingyi
952,莱阳,370682,LY,36.978779,120.711807,laiyang
953,荣成,371082,RC,37.165230,122.486282,rongcheng
954,临清,371581,LQ,36.838341,115.705040,linqing
955,临沭,371329,LS,34.919849,118.650627,linshu
956,齐河,371425,QH,36.794922,116.760017,qihe
957,曲阜,370881,QF,35.580818,116.986481,qufu
958,阳谷,371521,YG,36.114471,115.791313,yanggu
959,昌邑,370786,CY,36.858841,119.398621,changyi
960,文登,371081,WD,37.193970,122.058098,wendeng
961,桓台,370321,HT,36.959332,118.097969,huantai
962,昌乐,370725,CL,36.707020,118.829842,changle
963,安丘,370784,AQ,36.478420,119.217842,anqiu
964,微山,370826,WS,34.807178,117.128860,weishan
965,招远,370685,ZY,37.355309,120.434212,zhaoyuan
966,东平,370923,DP,35.937080,116.470238,dongping
967,宁阳,370921,NY,35.759609,116.807266,ningyang
968,莒县,371122,JX,35.579971,118.836868,juxian
969,鄄城,371726,JC,35.563499,115.510048,juancheng
970,博兴,371625,BX,37.152988,118.110962,boxing
971,东明,371728,DM,35.289532,115.090157,dongming
972,乳山,371083,RS,36.920212,121.540199,rushan
973,临朐,370724,LQ,36.512310,118.542999,linqu
974,梁山,370832,LS,35.802399,116.095840,liangshan
975,海阳,370687,HY,36.776451,121.158463,haiyang
976,金乡,370828,JX,35.066608,116.311478,jinxiang
977,沂源,370323,YY,36.184879,118.170769,yiyuan
978,惠民,371621,HM,37.489819,117.509201,huimin
979,茌平,371523,CP,36.580681,116.255219,chiping
980,乐陵,371481,LL,37.729790,117.231712,leling
981,冠县,371525,GX,36.483349,115.442627,guanxian
982,成武,371723,CW,34.952450,115.889641,chengwu
983,汶上,370830,WS,35.732811,116.489166,wenshang
984,夏津,371427,XJ,36.948559,116.001747,xiajin
985,高唐,371526,GT,36.866020,116.231110,gaotang
986,临邑,371424,LY,37.189980,116.866600,linyi
987,广饶,370523,GR,37.053589,118.407021,guangrao
988,嘉祥,370829,JX,35.407501,116.342491,jiaxiang
989,栖霞,370686,QX,37.335049,120.849770,qixia
990,无棣,371623,WD,37.769932,117.625771,wudi
991,武城,371428,WC,37.213169,116.069229,wucheng
992,禹城,371482,YC,36.933941,116.638130,yucheng
993,陵县,371421,LX,37.335659,116.576340,lingxian
994,蒙阴,371328,MY,35.710098,117.944939,mengyin
995,阳泉,140300,YQ,37.856682,113.580467,yangquan
997,孝义,141181,XY,37.145340,111.779030,xiaoyi
998,洪洞,141024,HD,36.253738,111.674957,hongdong
999,高平,140581,GP,35.798069,112.923576,gaoping
1000,介休,140781,JX,37.027100,111.916718,jiexiu
1001,临猗,140821,LY,35.144711,110.774078,linyi
1002,原平,140981,YP,38.730511,112.710922,yuanping
1003,泽州,140525,ZZ,35.500431,112.943657,zezhou
1004,永济,140881,YJ,34.867161,110.447731,yongji
1005,平遥,140728,PY,37.189339,112.175568,pingyao
1006,河津,140882,HJ,35.596432,110.711861,hejin
1007,闻喜,140823,WX,35.356628,111.224716,wenxi
1008,铜川,610200,TC,34.896729,108.945152,tongchuan
1009,神木,610821,SM,38.842388,110.498962,shenmu
1010,崇明,310230,CM,31.622900,121.397301,chongming
1011,双流,510122,SL,30.574471,103.923767,shuangliu
1012,郫县,510124,PX,30.795891,103.902557,pixian
1013,仪陇,511324,YL,31.269979,106.303299,yilong
1016,射洪,510922,SH,30.871130,105.388359,shehong
1018,达县,511721,DX,31.196030,107.511772,daxian
1019,宣汉,511722,XH,31.353861,107.727097,xuanhan
1020,渠县,511725,QX,30.836639,106.972992,quxian
1023,隆昌,511028,LC,29.339479,105.287727,longchang
1024,大竹,511724,DZ,30.736071,107.204407,dazhu
1025,资中,511025,ZZ,29.764160,104.852119,zizhong
1026,泸县,510521,LX,29.151600,105.381851,luxian
1027,仁寿,511421,RS,29.995720,104.134071,renshou
1028,中江,510623,ZJ,31.033039,104.678719,zhongjiang
1029,彭州,510182,PZ,30.990179,103.958107,pengzhou
1030,富顺,510322,FS,29.181271,104.974953,fushun
1031,威远,511024,WY,29.527420,104.668854,weiyuan
1032,安岳,512021,AY,30.097330,105.335373,anyue
1033,南部,511321,NB,31.353161,106.067337,nanbu
1034,平昌,511923,PC,31.560539,107.103577,pingchang
1035,阆中,511381,LZ,31.558371,106.004990,langzhong
1036,邻水,511623,LS,30.334579,106.930481,linshui
1037,崇州,510184,CZ,30.630211,103.672890,chongzhou
1038,合江,510522,HJ,28.811470,105.831352,hejiang
1039,营山,511322,YS,31.076700,106.565529,yingshan
1040,三台,510722,ST,31.095631,105.094589,santai
1041,蓬安,511323,PA,31.028601,106.412300,pengan
1042,邛崃,510183,QL,30.410320,103.464363,qionglai
1043,金堂,510121,JT,30.862030,104.412048,jintang
1044,岳池,511621,YC,30.537951,106.439880,yuechi
1045,大邑,510129,DY,30.587570,103.520851,dayi
1046,荣县,510321,RX,29.444500,104.417664,rongxian
1048,什邡,510682,SF,31.127359,104.166939,shifang
1049,静海,120223,JH,38.947369,116.974281,jinghai
1050,蓟县,120225,JX,40.045769,117.408287,jixian
1051,宁河,120221,NH,39.330761,117.824738,ninghe
1053,克拉玛依,650200,KLMY,44.677620,84.762970,kelamayi
1054,伊宁,654002,YN,43.909500,81.277252,yining
1055,喀什,653101,KS,39.467720,75.993813,kashi
1056,哈密,652201,HM,42.826988,93.514648,hami
1057,阿克苏,652901,AKS,39.483280,81.084320,akesu
1058,库车,652923,KC,41.717411,82.962120,kuche
1059,宣威,530381,XW,26.219891,104.104477,xuanwei
1060,富源,530325,FY,25.674219,104.254852,fuyuan
1061,会泽,530326,HZ,26.417910,103.297371,huize
1063,陆良,530322,LL,25.029409,103.666832,luliang
1064,罗平,530324,LP,24.884680,104.308701,luoping
1065,弥勒,532504,ML,24.410509,103.414650,mile
1066,镇雄,530627,ZX,27.441500,104.873596,zhenxiong
1067,沾益,530328,ZY,25.600090,103.822258,zhanyi
1068,宜良,530125,YL,24.920050,103.141190,yiliang
1069,建水,532524,JS,23.634991,102.826988,jianshui
1070,开远,532502,KY,23.714340,103.266762,kaiyuan
1071,个旧,532501,GJ,23.358990,103.160042,gejiu
1072,祥云,532923,XY,25.483810,100.550591,xiangyun
1073,砚山,532622,YS,23.605860,104.337090,yanshan
1074,腾冲,530522,TC,25.020531,98.490967,tengchong
1075,慈溪,330282,CX,30.169640,121.266472,cixi
1076,瑞安,330381,RA,27.778379,120.655182,ruian
1077,温岭,331081,WL,28.371799,121.385986,wenling
1078,乐清,330382,LQ,28.112890,120.983383,leqing
1079,余姚,330281,YY,30.037109,121.154350,yuyao
1080,苍南,330327,CN,27.517429,120.426308,cangnan
1081,诸暨,330681,ZJ,29.713640,120.236320,zhuji
1082,临海,331082,LH,28.858400,121.144951,linhai
1083,东阳,330783,DY,29.289459,120.241913,dongyang
1084,桐乡,330483,TX,30.630739,120.564323,tongxiang
1085,海宁,330481,HN,30.509380,120.681023,haining
1086,永嘉,330324,YJ,28.153360,120.691711,yongjia
1087,富阳,330183,FY,30.048849,119.960426,fuyang
1088,平湖,330482,PH,30.675850,121.016060,pinghu
1089,上虞,330604,SY,30.032270,120.868584,shangyu
1090,宁海,330226,NH,29.288071,121.429611,ninghai
1091,玉环,331021,YH,28.135889,121.231644,yuhuan
1092,永康,330784,YK,28.888510,120.047310,yongkang
1093,平阳,330326,PY,27.662100,120.565948,pingyang
1094,嵊州,330683,SZ,29.588490,120.821701,shengzhou
1095,嘉善,330421,JS,30.830750,120.927162,jiashan
1096,长兴,330522,CX,31.026630,119.910110,changxing
1097,临安,330185,LA,30.233829,119.724800,linan
1098,象山,330225,XS,29.476650,121.869324,xiangshan
1099,浦江,330726,PJ,29.452511,119.892059,pujiang
1100,德清,330521,DQ,30.542690,119.977539,deqing
1101,海盐,330424,HY,30.525530,120.945793,haiyan
1102,奉化,330283,FH,29.655029,121.406860,fenghua
1103,武义,330723,WY,28.892599,119.816513,wuyi
1104,桐庐,330122,TL,29.793171,119.691498,tonglu
1105,安吉,330523,AJ,30.638241,119.682190,anji
1106,兰溪,330781,LX,29.208380,119.460510,lanxi
1107,江山,330881,JS,28.737249,118.626900,jiangshan
1108,天台,331023,TT,29.143040,121.007278,tiantai
1109,新昌,330624,XC,29.499830,120.903847,xinchang
1110,仙居,331024,XJ,28.846830,120.728813,xianju
1111,建德,330182,JD,29.474751,119.281212,jiande
1112,缙云,331122,JY,28.659281,120.091583,jinyun
1113,三门,331022,SM,29.104670,121.395683,sanmen
1114,青田,331121,QT,28.139870,120.289551,qingtian
1115,龙游,330825,LY,29.028271,119.172249,longyou
1116,岱山,330921,DS,30.243690,122.204979,daishan
1117,龙泉,331181,LQ,28.074341,119.141678,longquan
1118,淳安,330127,CA,29.608521,119.041878,chunan
1121,云阳,500235,YY,30.930630,108.696983,yunyang
1122,奉节,500236,FJ,31.018459,109.464058,fengjie
1123,荣昌,500226,RC,29.404850,105.594437,rongchang
1126,铜梁,500224,TL,29.844749,106.056381,tongliang
1127,潼南,500223,TN,30.190540,105.839523,tongnan
1128,忠县,500233,ZX,30.300261,108.037666,zhongxian
1129,垫江,500231,DJ,30.326799,107.335152,dianjiang
1130,梁平,500228,LP,30.673731,107.802353,liangping
1131,丰都,500230,FD,29.863520,107.730850,fengdu
1132,巫山,500237,WS,31.074619,109.878799,wushan
1133,武隆,500232,WL,29.325430,107.759933,wulong
1134,巫溪,500238,WX,31.398600,109.570160,wuxi
1135,漠河,232723,MH,52.972092,122.538643,mohe
1140,顺平,130636,SP,38.837589,115.135429,shunping
1142,樟木头,441900000,ZMT,23.020691,113.751808,zhangmutou
1143,定边,610825,DB,37.594540,107.601280,dingbian
1144,中卫,640500,ZW,37.500259,105.196762,zhongwei
1145,政和,350725,ZH,27.366091,118.857536,zhenghe
1146,陵水,469028,LS,18.505960,110.037201,lingshui
1147,兰西,231222,LX,46.252411,126.287880,lanxi
1148,龙江,230221,LJ,47.337372,123.204826,longjiang
1149,黑河,231100,HH,50.245232,127.528519,heihe
1150,青阳,341723,QY,30.639351,117.847488,qingyang
1151,繁昌,340222,FC,31.082911,118.199341,fanchang
1152,柘荣,350926,ZR,27.235130,119.900848,zherong
1153,辽中,210122,LZ,41.511799,122.731613,liaozhong
1154,靖边,610824,JB,37.599312,108.795677,jingbian
1155,晋州,130183,JZ,38.033562,115.044098,jinzhou
1156,海伦,231283,HL,47.462101,126.973381,hailun
1157,宾县,230125,BX,45.758640,127.485863,binxian
1158,长泰,350625,CT,24.625799,117.759483,changtai
